endpoint,phecode_string,phecode_category,delta,pos,highlight
1,Venous thromboembolism,Cardio,-0.023225580486698205,neg,NO
1,Skin changes due to chronic exposure to nonionizing radiation,Derm,-0.01543773257115233,neg,NO
1,Malignant neoplasm of male genitalia,Neoplasms,-0.009399372579809384,neg,NO
2,Malignant neoplasm of the prostate,Neoplasms,-0.008137902378038464,neg,NO
3,Secondary malignancy of lymph nodes,Neoplasms,-0.007659025507991024,neg,NO
2,Mitral valve disorders,Cardio,-0.007432135198262024,neg,NO
2,Other skin and connective tissue disorders,Derm,-0.006480031856691437,neg,NO
1,All-Cause Death,Death,-0.0060530083314679906,neg,YES
1,Gastro-esophageal reflux disease,GI,-0.006030699675197759,neg,NO
4,Malignant neoplasm of the colon,Neoplasms,-0.0056627147683432355,neg,NO
1,Generalized osteoarthritis,Musc/Skel,-0.0055000684232688335,neg,NO
2,Rheumatoid arthritis and other inflammatory polyarthropathies,Musc/Skel,-0.004730729964840308,neg,NO
1,Symptoms and signs related to movement disorders,Neuro,-0.00385746010016913,neg,NO
2,Extrapyramidal and movement disorders,Neuro,-0.003784481113694782,neg,NO
3,Abnormalities of heart beat,Cardio,-0.003716982995589646,neg,NO
3,Alzheimer's disease,Neuro,-0.003688243972425509,neg,NO
2,Vomiting,GI,-0.003613228238240951,neg,NO
3,Disorders of the gallbladder,GI,-0.0034244848844293685,neg,NO
4,Diverticular disease [Bowel diverticulosis],GI,-0.0032729372814616076,neg,NO
1,Benign prostatic hyperplasia,Genitourinary,-0.0031989985339827554,neg,NO
5,Abdominal pain,GI,-0.003183846855719208,neg,NO
6,Other disorders of the intestines,GI,-0.003153841252609868,neg,NO
1,Disorders of lipoprotein metabolism and other lipidemias,Metab,-0.0030180499928192384,neg,NO
7,Other diseases of stomach and duodenum,GI,-0.002794026772797109,neg,NO
1,Fungal infections,ID,-0.0026091333177476472,neg,NO
8,Nausea,GI,-0.0025651554789057895,neg,NO
9,"Other disease of digestive system, NOS",GI,-0.0025161316894125596,neg,NO
4,Abnormality of gait and mobility,Neuro,-0.0024165757477070393,neg,NO
4,Other cerebrovascular disease,Cardio,-0.002271708792923266,neg,NO
10,Inguinal hernia,GI,-0.0020463246703860127,neg,NO
5,Hemo onc - by cell of origin,Neoplasms,-0.0020021366258302087,neg,NO
6,Malignant neoplasm of the digestive organs,Neoplasms,-0.0018946498794801259,neg,YES
1,Autoimmune disease,Blood,-0.0017780607682356675,neg,NO
11,Nausea and vomiting,GI,-0.001759716090670882,neg,NO
12,Gallstones [Cholelithiasis],GI,-0.0016084905431833496,neg,NO
