endpoint,n_1,n_2,n_3,n_4,n_5,n_6,n_7,n_8,n_9,n_10,event_rate_1,event_rate_2,event_rate_3,event_rate_4,event_rate_5,event_rate_6,event_rate_7,event_rate_8,event_rate_9,event_rate_10,event_rate_ratio,endpoint_string,n_epic,phecode_category
phecode_981,10,6,9,10,16,10,6,7,7,6,0.014,0.008,0.013,0.014,0.022,0.014,0.008,0.01,0.01,0.008,0.601,Family history of malignant neoplasm,122,Stat
phecode_439,12,16,11,23,17,16,19,14,9,8,0.017,0.022,0.015,0.032,0.023,0.022,0.026,0.019,0.012,0.011,0.668,Hemorrhoids,145,Cardio
phecode_116-1,13,20,19,12,17,14,18,17,25,10,0.018,0.028,0.026,0.017,0.024,0.019,0.025,0.024,0.035,0.014,0.77,Secondary malignancy of lymph nodes,170,Neoplasms
phecode_556,55,55,53,48,58,52,44,40,56,48,0.077,0.077,0.074,0.068,0.082,0.073,0.062,0.056,0.079,0.068,0.874,Other symptoms involving the digestive system and abdomen,527,GI
phecode_444-11,9,9,5,10,6,13,18,16,11,8,0.013,0.013,0.007,0.014,0.009,0.018,0.026,0.023,0.016,0.011,0.889,Varicose veins of lower extremities,118,Cardio
phecode_997,10,17,7,13,16,16,18,10,11,9,0.014,0.024,0.01,0.018,0.022,0.022,0.025,0.014,0.015,0.013,0.9,Family history of other condition,134,Stat
phecode_444,10,8,6,17,7,11,16,21,11,9,0.014,0.011,0.009,0.024,0.01,0.016,0.023,0.03,0.016,0.013,0.901,Venous insufficiency,131,Cardio
phecode_444-1,10,10,5,13,10,10,17,20,12,9,0.014,0.014,0.007,0.018,0.014,0.014,0.024,0.028,0.017,0.013,0.901,Varicose veins,131,Cardio
phecode_532,19,27,37,31,31,29,29,31,40,21,0.027,0.038,0.052,0.043,0.043,0.041,0.041,0.043,0.056,0.029,1.107,Other disorders of the intestines,313,GI
phecode_527,57,56,66,65,62,70,59,65,74,64,0.083,0.082,0.096,0.095,0.091,0.102,0.086,0.095,0.108,0.094,1.124,Abdominal pain,722,GI
phecode_507,8,10,16,9,18,14,17,12,18,9,0.011,0.014,0.022,0.013,0.025,0.02,0.024,0.017,0.025,0.013,1.127,Lesions of mouth,138,GI
phecode_336,9,13,8,12,8,12,17,13,22,11,0.013,0.018,0.011,0.017,0.011,0.017,0.024,0.018,0.031,0.016,1.224,Mononeuropathies,141,Neuro
phecode_516,13,22,24,24,26,17,24,25,31,16,0.018,0.031,0.033,0.033,0.036,0.024,0.033,0.035,0.043,0.022,1.232,Other diseases of stomach and duodenum,228,GI
phecode_136,24,35,37,34,38,33,21,38,25,32,0.034,0.05,0.053,0.049,0.055,0.047,0.03,0.055,0.036,0.046,1.335,Benign neoplasm of the digestive organs,361,Neoplasms
phecode_440-1,16,23,25,20,21,22,26,17,23,22,0.022,0.032,0.035,0.028,0.029,0.031,0.036,0.024,0.032,0.031,1.377,Venous thromboembolism,218,Cardio
phecode_522-1,6,3,2,6,3,6,4,6,6,9,0.008,0.004,0.003,0.008,0.004,0.008,0.006,0.008,0.008,0.013,1.502,Inflammatory bowel disease,103,GI
phecode_286,28,24,30,29,36,26,28,42,29,46,0.039,0.033,0.042,0.04,0.05,0.036,0.039,0.058,0.04,0.064,1.645,Mood [affective] disorders,351,Mental
phecode_286-2,26,24,28,34,27,24,29,38,30,45,0.036,0.033,0.039,0.047,0.038,0.033,0.04,0.053,0.042,0.063,1.733,Major depressive disorder,329,Mental
phecode_511,33,43,49,48,49,61,47,59,59,59,0.047,0.062,0.07,0.069,0.07,0.087,0.067,0.085,0.085,0.085,1.788,Gastro-esophageal reflux disease,570,GI
phecode_475,29,36,32,37,33,42,43,49,52,52,0.042,0.052,0.046,0.053,0.048,0.061,0.062,0.071,0.075,0.075,1.796,Asthma,632,Resp
phecode_522-9,29,31,26,43,38,37,57,48,49,52,0.042,0.045,0.038,0.062,0.055,0.053,0.082,0.069,0.071,0.075,1.796,Gastritis,447,GI
